,adress_velo,lat_velo,lng_velo,bike_stands,status,available_bike_stands,available_bikes,availability,id_velo,type
0,Place du Lac,45.7588856223001300,4.8537678938544730,19,OPEN,16,3,Vert,3058,station_velo
1,"10, Rue Clos Savaron",45.7826362574796000,4.8255591851847730,20,OPEN,14,6,Vert,4008,station_velo
2,"33, Boulevard Eugène Réguillon",45.7615279698755500,4.8956902199613600,15,OPEN,10,5,Vert,10071,station_velo
3,Boulevard du 11 Novembre 1918,45.7790305746488640,4.8668629009953690,23,OPEN,22,0,Orange,10038,station_velo
4,"33, Avenue Antoine de Saint Exupéry",45.7588589710478640,4.8787495764625985,15,OPEN,0,15,Bleu,10060,station_velo
5,Rue du Chariot d'Or,45.7776173765049850,4.8345009421112760,12,OPEN,9,3,Vert,4005,station_velo
6,Rue de la Madeleine,45.7490803589590100,4.8477399426535540,15,OPEN,0,15,Bleu,7016,station_velo
7,Place Sainte Irénée,45.7549458810740000,4.8124212248457430,20,OPEN,16,4,Vert,5008,station_velo
8,"2, Quai de la Libération",45.8308663282951700,4.8469785074774770,24,OPEN,14,10,Vert,27001,station_velo
9,"170, Boulevard des Etats-Unis",45.7247031652649550,4.8707659770891900,20,OPEN,8,12,Vert,8041,station_velo
10,"1, Place Antonin Poncet",45.7567623213032200,4.8339273966533850,40,OPEN,21,19,Vert,2008,station_velo
11,"5, Rue Croix-Barret",45.7367908138388600,4.8411520886055190,32,OPEN,24,7,Vert,7019,station_velo
12,"Face 22, Rue Pizay",45.7672004172203160,4.8363916853563290,22,OPEN,0,22,Bleu,1032,station_velo
13,"103, Avenue Barthélémy Buyer",45.7620132943614000,4.8027598903443770,22,OPEN,20,2,Vert,5055,station_velo
14,"54, Avenue Marc Sangnier",45.7591435230511500,4.8759935561091980,27,OPEN,0,27,Bleu,10048,station_velo
15,"143, Avenue Paul Kruger",45.7541677716671700,4.9052920801326070,22,OPEN,13,9,Vert,10115,station_velo
16,"9, Place Jules Grandclément",45.7583918194315600,4.8856094344245130,34,OPEN,22,12,Vert,10063,station_velo
17,Rue Anatole France,45.7698294895997860,4.8896313501762110,10,OPEN,6,4,Vert,10086,station_velo
18,"111, Avenue Berthelot",45.7437118135706000,4.8473688829598505,15,OPEN,0,13,Bleu,7011,station_velo
19,"37, Rue Sébastien Gryphe",45.7519114393107300,4.8437864046911105,25,OPEN,3,22,Vert,7036,station_velo
20,Place Vanderpol,45.7730995725331500,4.8078137222645940,15,OPEN,2,13,Vert,9029,station_velo
21,"Face 31, Rue des Bienvenus",45.7778649152535660,4.8842442857728360,15,OPEN,1,11,Vert,10083,station_velo
22,"Face 30, Rue Ferrandière",45.7621739970214800,4.8359706936868220,25,OPEN,23,2,Vert,2017,station_velo
23,184 route de Vienne,45.7324819782407700,4.8534099750018610,20,OPEN,1,19,Vert,8057,station_velo
24,Place Henri,45.7481869061751400,4.8805939581712150,13,OPEN,5,8,Vert,3051,station_velo
25,"45, Rue Edouard Vaillant",45.7753988102813600,4.8802630912578130,17,OPEN,0,17,Bleu,10080,station_velo
26,"43, Avenue de Ménival",45.7567552283432900,4.7832459078446250,12,OPEN,12,0,Orange,5032,station_velo
27,"62, Rue St Maximin",45.7478194334711700,4.8722698711079255,30,OPEN,24,6,Vert,3070,station_velo
28,Place Meissonier,45.7660850668592000,4.8328335830568180,16,OPEN,2,13,Vert,1005,station_velo
29,"16, Rue Michel Rocard",45.7809196995722940,4.8895701799074100,25,OPEN,0,23,Bleu,10044,station_velo
30,Place Carnot,45.7512270521822700,4.8268908354867040,30,OPEN,7,22,Vert,2022,station_velo
31,"Face 38, Rue Philippe de Lassalle",45.7774206479390600,4.8205384707114510,13,OPEN,3,10,Vert,4014,station_velo
32,"70, Avenue Mal. de Lattre de Tassigny",45.7366744242415300,4.9171004856320100,25,OPEN,23,2,Vert,14003,station_velo
33,Place de la Rochette,45.7916701826039940,4.8235970239637440,20,OPEN,4,16,Vert,11003,station_velo
34,"Face 2, Place Bir-Hakeim",45.7525921437139600,4.8557101486887975,19,OPEN,9,10,Vert,3039,station_velo
35,"97, Avenue Jules Jusserand",45.7511124102764400,4.8555850883006510,13,OPEN,9,4,Vert,3053,station_velo
36,"12, quai Saint Antoine",45.7633583865650400,4.8320919407108290,23,OPEN,5,18,Vert,2040,station_velo
37,"4, Rue Etienne Dolet",45.7140014190252940,4.8065443341113525,18,OPEN,17,1,Vert,20002,station_velo
38,"9, Rue Maupin",45.7587390821938500,4.8340765154131455,25,OPEN,6,19,Vert,2024,station_velo
39,"2, Place Saint Anne",45.7570472666940200,4.8653318030820705,18,OPEN,2,16,Vert,3099,station_velo
40,"5, Rue du Professeur Rollet",45.7485395662598650,4.8615417793642550,36,OPEN,33,3,Vert,8001,station_velo
41,"93, Avenue de l'Europe",45.7400516465032750,4.8594164128821960,20,OPEN,1,19,Vert,8010,station_velo
42,Place des Quatre Chamins,45.7084437290321550,4.8548610775585280,11,OPEN,2,9,Vert,17002,station_velo
43,Place des Compagnons de la chanson,45.7565273368784000,4.7966121788894250,18,OPEN,18,0,Orange,5002,station_velo
44,Rue Gabriel Péri,45.7723033504795540,4.8657606458135480,12,OPEN,0,12,Bleu,10075,station_velo
45,Quai Jean Baptiste Simon,45.8324657183306240,4.8487792326838310,20,OPEN,6,14,Vert,28001,station_velo
46,Rue Philippe de Lassalle,45.7734801071979400,4.8213076459729780,23,OPEN,8,15,Vert,4006,station_velo
47,Face au 92b Rue d'Inkermann,45.7639360244316800,4.8659132544557260,30,OPEN,18,12,Vert,6017,station_velo
48,Place Antonin Gourju,45.7594863490351000,4.8301699554160630,30,OPEN,8,22,Vert,2036,station_velo
49,Place Général Leclerc,45.7774932959538900,4.8448707260176660,40,OPEN,11,29,Vert,6002,station_velo
50,"14, Quai Général Sarrail",45.7648582723532300,4.8415654714910220,20,OPEN,8,12,Vert,6032,station_velo
51,"57, Rue Marius Berliet
57, Rue Marius Berliet",45.7422568774361760,4.8603720894672350,20,OPEN,14,6,Vert,8055,station_velo
52,"133, Boulevard de la Croix Rousse",45.7742004406999600,4.8277652218641750,20,OPEN,18,1,Vert,4002,station_velo
53,"Face 56, Boulevard de l'Yzeron",45.7201577769260500,4.7983317319214030,24,OPEN,4,20,Vert,20003,station_velo
54,Rue Maurice Flandin,45.7606085556441100,4.8630862498286330,28,OPEN,22,4,Vert,3081,station_velo
55,"196, Avenue Pierre Mendes France",45.8159701108686600,4.8870434508176660,18,OPEN,11,7,Vert,30002,station_velo
56,Rue des Cuirassiers,45.7598976512354200,4.8575730314142140,59,OPEN,59,0,Orange,3011,station_velo
57,135 rue Château Gaillard,45.7715543267274200,4.8903742138377730,17,OPEN,2,15,Vert,10092,station_velo
58,Place des Maisons Neuves,45.7559670655560100,4.8774136476772200,23,OPEN,0,23,Bleu,10024,station_velo
59,"49, Cours de la République",45.7675173783310900,4.8740105549119060,24,OPEN,11,13,Vert,10028,station_velo
60,"12, Rue Félix Mangini",45.7904088071307300,4.8163493917942380,24,OPEN,21,3,Vert,9046,station_velo
61,"183, Rue André Philip",45.7615909258196600,4.8504811626495200,18,OPEN,15,2,Vert,3083,station_velo
62,"153, Rue de Créqui",45.7637960125263300,4.8470620002854570,15,OPEN,8,6,Vert,6033,station_velo
63,"Face 174, Rue de Gerland",45.7298058652087600,4.8381384383404170,12,OPEN,11,1,Vert,7021,station_velo
64,"Face 3, Quai Victor Augagneur",45.7619651301154850,4.8410534307662090,19,OPEN,18,1,Vert,3044,station_velo
65,122b Avenue Jules Guesde,45.7085339720955660,4.8870248117095900,25,OPEN,24,0,Orange,16005,station_velo
66,"37, Rue du 4 Août 1789",45.7644829391731900,4.8779206263003290,30,OPEN,0,29,Bleu,10019,station_velo
67,"Face 98, Rue Villon",45.7383023357079350,4.8627327832044810,13,OPEN,1,12,Vert,8034,station_velo
68,"13, Quai romain Rolland",45.7633837102434300,4.8290114774217890,14,OPEN,13,1,Vert,5026,station_velo
69,"65, Boulevard Vivier Merle",45.7572314152350900,4.8589083673700480,20,OPEN,20,0,Orange,3038,station_velo
70,Chemin Wette Fays,45.7879516402910550,4.8530543333992190,25,OPEN,10,15,Vert,11005,station_velo
71,"4, Place Louise",45.7512052508819200,4.8848204636500700,16,OPEN,5,11,Vert,3079,station_velo
72,"1, Rue Ferrandière",45.7620553014781300,4.8332059556379780,10,OPEN,2,8,Vert,2025,station_velo
73,Place Jean Macé,45.7465601730305500,4.8423412580916120,30,OPEN,0,28,Bleu,7004,station_velo
74,"2, Rue des Acacias",45.7804458217109400,4.9044888457892960,12,OPEN,2,7,Vert,10119,station_velo
75,"Face 27, Rue de la Thibaudière",45.7503447975739450,4.8450482534996375,28,OPEN,3,25,Vert,7053,station_velo
76,Place du Château,45.7495170788471200,4.8872857232192940,25,OPEN,20,5,Vert,3012,station_velo
77,Rue Denfert-Rochereau,45.7758995112138400,4.8253789620711200,14,OPEN,3,11,Vert,4009,station_velo
78,"22, Rue colin",45.7744984646734300,4.8740523266943320,15,OPEN,11,4,Vert,10089,station_velo
79,Place de la Paix,45.7680236126546500,4.8317412517184160,20,OPEN,2,17,Vert,1031,station_velo
80,"209, Rue Paul Bert",45.7571028581681740,4.8534807971166600,20,OPEN,15,5,Vert,3037,station_velo
81,"18, Rue Edouard Rochet",45.7472342916476600,4.8654404007908300,20,OPEN,19,0,Orange,8035,station_velo
82,"27, Rue Emile Bertrand",45.7718733296366760,4.9557667876110880,20,OPEN,10,10,Vert,13001,station_velo
83,Quai Charles de Gaulle,45.7854214249623800,4.8541240727107640,21,OPEN,21,0,Orange,6035,station_velo
84,44 Bd de la Croix Rousse,45.7743716157555500,4.8328150087604630,17,OPEN,16,0,Orange,1036,station_velo
85,"5-6, Place Maréchal Lyautey",45.7693730577565400,4.8423179538871635,20,OPEN,0,20,Bleu,6022,station_velo
86,"45, Rue du Bourbonnais",45.7734645659819600,4.8002879293936390,12,OPEN,6,6,Vert,9020,station_velo
87,48 Cours Suchet,45.7461030735744740,4.8256053939445850,20,OPEN,8,12,Vert,2027,station_velo
88,Place Regaud,45.7630769295670000,4.8342866883470440,12,OPEN,12,0,Orange,2016,station_velo
89,"5, Rue de Verdun",45.7339455296300700,4.9087206818679405,23,OPEN,17,6,Vert,14004,station_velo
90,"100, Cours Charlemagne",45.7426115005543960,4.8204716703055040,37,OPEN,32,4,Vert,2007,station_velo
91,"Face 29, Avenue Jean Mermoz",45.7351509957905000,4.8728173875360470,21,OPEN,11,10,Vert,8004,station_velo
92,"86, Rue de la Charité",45.7492533954913900,4.8298441257520310,17,OPEN,0,17,Bleu,2039,station_velo
93,Rue Joseph Blein,45.7570697600648660,4.9273216112656590,15,OPEN,7,7,Vert,12003,station_velo
94,"3, Rue de St-Cyr",45.7997914275755500,4.8196018687552730,12,OPEN,2,10,Vert,25001,station_velo
95,"Face 56, Quai Pierre Scize",45.7665803442908100,4.8202302422982600,21,OPEN,7,14,Vert,5041,station_velo
96,Place des Rendez vous,45.8354059997715200,4.8457000001885610,20,OPEN,16,4,Vert,28002,station_velo
97,"53, Rue de l'Université",45.7485374331787540,4.8432493337468060,20,OPEN,0,20,Bleu,7061,station_velo
98,"Face 327, Rue Garibaldi",45.7477327368804800,4.8516273700582800,19,OPEN,0,19,Bleu,7062,station_velo
99,"Face 14, Avenue Verguin",45.7729113974482800,4.8563267813588190,20,OPEN,18,2,Vert,6003,station_velo
100,Rue de la Poudrette,45.7608131946829250,4.9206039456886055,25,OPEN,25,0,Orange,12001,station_velo
101,"Face 16, Avenue Galline",45.7763954484591800,4.8670871111508170,15,OPEN,6,9,Vert,10055,station_velo
102,Place d'Helvétie,45.7731863072103200,4.8419593354412900,30,OPEN,7,23,Vert,6025,station_velo
103,"74, Rue de la Villette",45.7577878804856440,4.8614973648418860,38,OPEN,38,0,Orange,3094,station_velo
104,"67, Rue Edmond Locard",45.7600785770139300,4.7984076149535470,15,OPEN,15,0,Orange,5044,station_velo
105,"10, rue du Dauphiné",45.7499462288418300,4.8646503841216660,30,OPEN,7,22,Vert,3069,station_velo
106,Place Charles Hernu,45.7702250288524500,4.8631517199360460,46,OPEN,43,3,Vert,10006,station_velo
107,Place Flammarion,45.7793264516606800,4.8203031984414520,18,OPEN,8,10,Vert,4007,station_velo
108,"108, Rue Roger salengro",45.7783682080048800,4.8796732813004160,24,OPEN,8,16,Vert,10008,station_velo
109,"Face 74, Rue de la Part-Dieu",45.7596453088344100,4.8482665597083550,27,OPEN,20,5,Vert,3004,station_velo
110,49 Avenue Gorges Clémenceau,45.6978120018869000,4.7947728497160735,12,OPEN,12,0,Orange,19001,station_velo
111,"21, Rue Docteur Dolard",45.7614496449619350,4.8724655049634790,25,OPEN,0,25,Bleu,10073,station_velo
112,"109, Route de Genas",45.7544406098892150,4.8852693286713480,32,OPEN,19,13,Vert,10112,station_velo
113,"Face au 84, Quai Joseph Gillet",45.7881700188236600,4.8185602866725280,25,OPEN,9,16,Vert,4024,station_velo
114,"312, Cours du 3ème Millénaire",45.7144103841041840,4.9310143156708940,20,OPEN,17,3,Vert,15001,station_velo
115,"3, Quai André Lassagne",45.7722014692572260,4.8379117929264730,16,OPEN,0,16,Bleu,1035,station_velo
116,"1, Rue Jean de Tournes",45.7607516950581540,4.8343042285358890,26,OPEN,11,15,Vert,2014,station_velo
117,Allée Achille Lignon,45.7823061128328350,4.8493439808167290,27,OPEN,27,0,Orange,6037,station_velo
118,"141, Cours Emile Zola",45.7700978432658200,4.8766904175328010,19,OPEN,0,19,Bleu,10074,station_velo
119,"Face 77b, Rue Marietton",45.7760850428762750,4.7997376609700090,20,OPEN,0,19,Bleu,9043,station_velo
120,"241, Grande Rue de la Guillotière",45.7479327825068000,4.8563371818097670,30,OPEN,2,26,Vert,7051,station_velo
121,"45, Rue de Gerland",45.7398132348896800,4.8403073886228570,20,OPEN,2,17,Vert,7031,station_velo
122,"Face 303, Rue Duguesclin",45.7530043530221000,4.8502474272199690,38,OPEN,0,36,Bleu,3029,station_velo
123,"Face 18, Rue Joseph Serlin",45.7676109468329100,4.8366570054128440,41,OPEN,10,30,Vert,1002,station_velo
124,"Face 106, Avenue Félix Faure",45.7538149056220500,4.8598558941293660,35,CLOSED,0,0,Gris,3036,station_velo
125,"15, Rue des Remparts d'Ainay",45.7530892095642200,4.8298071448327240,24,OPEN,6,17,Vert,2038,station_velo
126,"106, Grande rue de la Guillotière",45.7510565465262100,4.8480482303453220,10,OPEN,2,7,Vert,7039,station_velo
127,"Face 317, Avenue Jean Jaurès",45.7275732848257200,4.8311974821956260,40,OPEN,40,0,Orange,7006,station_velo
128,"276, Cours Emile Zola",45.7670909450657100,4.8924286413845515,22,OPEN,6,15,Vert,10058,station_velo
129,Rue du Bourbonnais,45.7742408280787800,4.8056660114147770,27,OPEN,13,13,Vert,9002,station_velo
130,"171, Rue Léon Blum",45.7605040003338900,4.9059509747414040,16,OPEN,16,0,Orange,10116,station_velo
131,"Face 2, Rue du Professeur Emile Bouvier",45.7794643121307400,4.8915809514291190,16,OPEN,0,16,Bleu,10039,station_velo
132,"49, Boulevard des Belges",45.7733270382747500,4.8519894989151780,15,OPEN,4,11,Vert,6006,station_velo
133,Avenue Albert Einstein,45.7822165054530900,4.8769550250054060,55,OPEN,51,1,Vert,10002,station_velo
134,"2, Rue Georges Meliès",45.7766967138823300,4.8595230519892390,24,OPEN,24,0,Orange,10054,station_velo
135,"22, Rue Louis Paufique",45.7593809563465260,4.8353992022816500,28,OPEN,20,7,Vert,2026,station_velo
136,Place Saint-Luc,45.7495654052048600,4.8008960240920420,15,OPEN,15,0,Orange,22001,station_velo
137,"1, Rue Roquette",45.7756749996432200,4.8053036651209080,16,OPEN,0,16,Bleu,9003,station_velo
138,"4, Rue Professeur Paul Sisley",45.7528275113150600,4.8687687708041860,17,OPEN,0,17,Bleu,3100,station_velo
139,"3, Avenue Aristide Briand",45.7668331420973300,4.8801151194357875,26,OPEN,22,3,Vert,10027,station_velo
140,"29, Rue de la Bourse",45.7658113822040560,4.8368957414205630,26,OPEN,20,4,Vert,1012,station_velo
141,"123, Boulevard Stalingrad",45.7743568286995240,4.8591545857608360,21,OPEN,20,1,Vert,10036,station_velo
142,"Face 26, Quai Jules courmont",45.7574175254861500,4.8370623720287080,50,OPEN,42,8,Vert,2018,station_velo
143,"20, Rue de la Poulaillerie",45.7640723503116150,4.8355253578885975,32,OPEN,17,14,Vert,2030,station_velo
144,"313, Route de Vienne",45.7241420539186200,4.8541764434151110,20,OPEN,8,12,Vert,8051,station_velo
145,"Face au 40, Avenue Jean Jaurès",45.7123448014944400,4.8552741231339970,27,OPEN,0,27,Bleu,17001,station_velo
146,"58, Rue de Sèze",45.7684041683728250,4.8494967237845850,23,OPEN,0,22,Bleu,6011,station_velo
147,"Face 40, Quai Chauveau",45.7697822121574100,4.8126762195854050,19,OPEN,17,0,Orange,9011,station_velo
148,Rue Stéphane Déchant,45.7273693332767340,4.8146354766198370,24,OPEN,16,8,Vert,21001,station_velo
149,"51t, Rue de Saint-Cyr",45.7828282303757100,4.8072963588022790,30,OPEN,25,4,Vert,9015,station_velo
150,Place Puvis de Chavannes,45.7717570855734000,4.8446036357483555,10,OPEN,1,8,Vert,6012,station_velo
151,"Face 74, Boulevard Jean XXIII",45.7364796056891400,4.8698054320071750,20,OPEN,7,13,Vert,8009,station_velo
152,"25, Rue Maryse Bastié",45.7403259296418700,4.8741942706838780,16,OPEN,16,0,Orange,8015,station_velo
153,"221, Avenue Lacassagne",45.7453008083141900,4.8890420355008900,24,OPEN,12,12,Vert,3089,station_velo
154,"43, Rue Vaubecour",45.7518693364220250,4.8247555892183200,20,OPEN,1,19,Vert,2042,station_velo
155,Boulevard Irène Joliot Curie,45.7154529520501360,4.8782350614798360,25,OPEN,13,12,Vert,16003,station_velo
156,Place du Port Mouton,45.7738201179439200,4.8095603029641690,18,OPEN,9,9,Vert,9032,station_velo
157,"8, Rue du Président Edouard Herriot",45.7670410048109700,4.8342839059717140,11,OPEN,11,0,Orange,1021,station_velo
158,"128, Rue Paul Bert",45.7572612599251600,4.8552008564228180,28,OPEN,24,4,Vert,3084,station_velo
159,Quai Romain Rolland angle Quai de Bondy,45.7646815056712300,4.8289833265225160,16,OPEN,3,13,Vert,5009,station_velo
160,"52, Rue du Pensionnat",45.7547065642496240,4.8534044474099280,30,OPEN,24,6,Vert,3034,station_velo
161,"16, Rue Guillaume Paradin",45.7381400560294900,4.8868803087115330,16,OPEN,16,0,Orange,8003,station_velo
162,"65, Rue Moncey",45.7588152050466300,4.8464532259485145,16,OPEN,12,4,Vert,3088,station_velo
163,"39, Boulevard Ambroise Paré",45.7362995122816000,4.8836816883227290,24,OPEN,11,13,Vert,8040,station_velo
164,"117, Boulevard Yves Farge",45.7356738897812000,4.8277191559612230,20,OPEN,1,19,Vert,7007,station_velo
165,"171, Rrue Léon Blum",45.7645613324081800,4.8923593859032770,22,OPEN,8,14,Vert,10117,station_velo
166,"30, Quai Paul Sédaillan",45.7924777385859400,4.8205782575315625,18,OPEN,17,1,Vert,9041,station_velo
167,"59, Boulevard Pinel",45.7481832938431700,4.8969570575460010,20,OPEN,19,1,Vert,3091,station_velo
168,"45, Rrue Pierre Baratin",45.7631587956905860,4.9004795303651320,16,OPEN,15,1,Vert,10035,station_velo
169,Place Saint-Paul,45.7662717372985600,4.8274321226910390,23,OPEN,9,14,Vert,5005,station_velo
170,"17, rue d'Austerlitz",45.7755023590485800,4.8350625452914060,18,OPEN,18,0,Orange,4041,station_velo
171,"80, Quai Charles de Gaulle",45.7847015036764200,4.8519081064540370,32,OPEN,32,0,Orange,6043,station_velo
172,"126, Rue Pierre Corneille",45.7599809590692000,4.8444896754890480,13,OPEN,11,2,Vert,3031,station_velo
173,Rue de la Technologie,45.7856471441405260,4.8823577998970050,30,OPEN,24,4,Vert,10001,station_velo
174,Place Rouget de l'Isle,45.7539631929670600,4.8673532946259150,16,OPEN,1,14,Vert,3043,station_velo
175,Place Jules Ferry,45.7669095802662650,4.8589921673125620,16,OPEN,15,1,Vert,6001,station_velo
176,Avenue du Rhône,45.7170299434914200,4.8141359805783805,40,OPEN,7,32,Vert,20001,station_velo
177,Avenue de Bel Air,45.7579143507054340,4.9107987932571575,20,OPEN,19,0,Orange,10114,station_velo
178,"60, Avenue Rockefeller",45.7404860034671760,4.8880825075933510,20,OPEN,18,2,Vert,3071,station_velo
179,Quai Romain Rolland,45.7620370806926700,4.8288896824580405,17,OPEN,5,12,Vert,5006,station_velo
180,Place Chevalier de Saint-Georges,45.7361815820860700,4.8153350287499040,20,OPEN,19,0,Orange,2019,station_velo
181,"2, Place Edouard Commette",45.7604837438977800,4.8265650503972600,39,OPEN,3,33,Vert,5004,station_velo
182,"2, Rue Greuze",45.7738494367907200,4.8938448095574300,18,OPEN,1,17,Vert,10030,station_velo
183,"92, Rue Voyant",45.7671914150099100,4.9005990995120360,22,OPEN,4,18,Vert,10118,station_velo
184,"47, Rue Tête d'Or",45.7696601321996100,4.8523727828559995,27,OPEN,11,16,Vert,6007,station_velo
185,"Face 251, Rue Marcel Mérieux",45.7290680809079800,4.8301517682916960,16,OPEN,16,0,Orange,7012,station_velo
186,"6, Place Edgar Quinet",45.7657655924629200,4.8447318928504440,20,OPEN,7,12,Vert,6005,station_velo
187,Avenue Gaston Berger,45.7809847816336500,4.8712077146085780,30,OPEN,30,0,Orange,10102,station_velo
188,18 route de Genève,45.8050913402650000,4.8847438731991380,12,OPEN,6,6,Vert,30001,station_velo
189,2 Rue du Moulin à Vent,45.7296761340645800,4.8541819412364090,22,OPEN,9,13,Vert,8020,station_velo
190,Bd 11 nov 1918,45.7794441107438300,4.8740901733285210,34,OPEN,31,2,Vert,10101,station_velo
191,"Face au 27, Route de Lyon",45.8708762461699200,4.8395985373186360,15,OPEN,1,13,Vert,34002,station_velo
192,Rue Maurice Audin,45.7781718162778500,4.9205167112977890,30,OPEN,15,15,Vert,12004,station_velo
193,Rue Joliot Curie,45.7546405115265300,4.7881488839855880,20,OPEN,19,1,Vert,5031,station_velo
194,Place Stalingrad,45.7495788810534300,4.8529655050157780,13,OPEN,0,13,Bleu,7038,station_velo
195,"15, Quai Rambaud",45.7459165775636100,4.8171736085201430,30,OPEN,21,8,Vert,2021,station_velo
196,"25, Rue Chazière",45.7754224668984700,4.8178899295525035,20,OPEN,6,14,Vert,4025,station_velo
197,"2, Rue Jean Renoir",45.7529160218789240,4.8638526893825510,15,OPEN,3,12,Vert,3067,station_velo
198,"30, Rue Renan",45.7467662258473740,4.8420506993495060,16,OPEN,0,16,Bleu,7055,station_velo
199,"2, Avenue des Arts",45.7834997795765100,4.8712494989676305,30,OPEN,28,1,Vert,10084,station_velo
200,"41, Quai Rambaud",45.7396275873331000,4.8150259306438120,26,OPEN,25,0,Orange,2009,station_velo
201,Place Tolozan,45.7696005888254260,4.8376084367310750,36,OPEN,1,35,Vert,1022,station_velo
202,"Face 9, Rue Pierre Verger",45.7316833148739000,4.8741275326105120,17,OPEN,3,14,Vert,8060,station_velo
203,"13, Rue de Verdun",45.7840513436847400,4.8970859241187770,21,OPEN,15,5,Vert,10122,station_velo
204,Place Ennemond Romand,45.7257547271142850,4.8583509977388920,20,OPEN,9,11,Vert,16001,station_velo
205,"6, Rue de la Platière",45.7659547300349500,4.8311781246444845,17,OPEN,2,15,Vert,1016,station_velo
206,", Rrue Cavenne",45.7557687140506700,4.8407327899664360,22,OPEN,17,5,Vert,7056,station_velo
207,Allée Achille Lignon,45.7845729057677800,4.8597583624124910,22,OPEN,22,0,Orange,6041,station_velo
208,"174, Cours Emile Zola",45.7692274364669060,4.8804622522382600,16,OPEN,5,11,Vert,10011,station_velo
209,Place Steven Spielberg,45.7059819724876400,4.9009848506091010,20,OPEN,17,3,Vert,15002,station_velo
210,Boulevard du 11 Novembre 1918,45.7796937078335100,4.8600085938999790,35,OPEN,34,1,Vert,10005,station_velo
211,"38, Cours d'Herbouville",45.7787675773143300,4.8410695622109970,30,OPEN,1,27,Vert,4012,station_velo
212,"1, Avenue du Docteur Georges Lévy",45.7193988058185000,4.8548015762351050,18,OPEN,6,10,Vert,16002,station_velo
213,"Face 150, Cours Gambetta",45.7502533119060360,4.8579250300630620,22,OPEN,17,4,Vert,3009,station_velo
